version:662901
{"norMarkedNo":"+8613402608167","markedNo":"13402608167","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1113}
{"norMarkedNo":"+8653258976559","markedNo":"053258976559","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1144}
{"norMarkedNo":"+862163930376","markedNo":"02163930376","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1169}
{"norMarkedNo":"+861052349040","markedNo":"01052349040","count":198,"status":1,"provider":2,"catId":3,"buildIn":1,"version":1227}
{"norMarkedNo":"+862161483339","markedNo":"02161483339","count":20,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1287}
{"norMarkedNo":"+8618306136985","markedNo":"18306136985","count":30,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1318}
{"norMarkedNo":"+8615611180988","markedNo":"15611180988","count":16,"status":1,"provider":1,"catId":5,"buildIn":1,"version":1357}
{"norMarkedNo":"+861051249139","markedNo":"01051249139","count":125,"status":1,"provider":2,"catId":3,"buildIn":1,"version":1372}
{"norMarkedNo":"+8618910652795","markedNo":"18910652795","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1405}
{"norMarkedNo":"+8615011428824","markedNo":"15011428824","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1409}
{"norMarkedNo":"+8615985103082","markedNo":"15985103082","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1417}
{"norMarkedNo":"+8618362762214","markedNo":"18362762214","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1421}
{"norMarkedNo":"+8618362629260","markedNo":"18362629260","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1423}
{"norMarkedNo":"+8675566603018","markedNo":"075566603018","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1425}
{"norMarkedNo":"+8613811780667","markedNo":"13811780667","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1481}
{"norMarkedNo":"+8613643040580","markedNo":"13643040580","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1513}
{"norMarkedNo":"+8675522930523","markedNo":"075522930523","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1536}
{"norMarkedNo":"+8618068283556","markedNo":"18068283556","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1594}
{"norMarkedNo":"+8618201552178","markedNo":"18201552178","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1600}
{"norMarkedNo":"+8675561611221","markedNo":"075561611221","count":107,"status":1,"provider":2,"catId":3,"buildIn":1,"version":1601}
{"norMarkedNo":"+8615906062175","markedNo":"15906062175","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1623}
{"norMarkedNo":"+8615031602711","markedNo":"15031602711","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1625}
{"norMarkedNo":"+8613701402198","markedNo":"13701402198","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1640}
{"norMarkedNo":"+8615256065952","markedNo":"15256065952","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1679}
{"norMarkedNo":"+862023369252","markedNo":"02023369252","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1747}
{"norMarkedNo":"+8613401463899","markedNo":"13401463899","count":20,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1783}
{"norMarkedNo":"+8618072810923","markedNo":"18072810923","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1788}
{"norMarkedNo":"+8618996018068","markedNo":"18996018068","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1873}
{"norMarkedNo":"+8675529541136","markedNo":"075529541136","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1895}
{"norMarkedNo":"+8613816757002","markedNo":"13816757002","count":44,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1914}
{"norMarkedNo":"+8613522533325","markedNo":"13522533325","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1962}
{"norMarkedNo":"+8618001381682","markedNo":"18001381682","count":18,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1967}
{"norMarkedNo":"+8618908208592","markedNo":"18908208592","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1977}
{"norMarkedNo":"+8618217635215","markedNo":"18217635215","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1988}
{"norMarkedNo":"+8651568866638","markedNo":"051568866638","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1996}
{"norMarkedNo":"+8618301500024","markedNo":"18301500024","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2071}
{"norMarkedNo":"+8615074722497","markedNo":"15074722497","count":26,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2074}
{"norMarkedNo":"+8613771779684","markedNo":"13771779684","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2097}
{"norMarkedNo":"+8613067395065","markedNo":"13067395065","count":201,"status":1,"provider":2,"catId":3,"buildIn":1,"version":2120}
{"norMarkedNo":"+8675522162706","markedNo":"075522162706","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2122}
{"norMarkedNo":"+862151765828","markedNo":"02151765828","count":20,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2137}
{"norMarkedNo":"+8615841704361","markedNo":"15841704361","count":36,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2196}
{"norMarkedNo":"+861067650081","markedNo":"01067650081","count":41,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2295}
{"norMarkedNo":"+8613913314589","markedNo":"13913314589","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2310}
{"norMarkedNo":"+861052646712","markedNo":"01052646712","count":173,"status":1,"provider":2,"catId":3,"buildIn":1,"version":2350}
{"norMarkedNo":"+861057136087","markedNo":"01057136087","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2480}
{"norMarkedNo":"+8613714616559","markedNo":"13714616559","count":16,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2486}
{"norMarkedNo":"+861065925079","markedNo":"01065925079","count":183,"status":1,"provider":2,"catId":3,"buildIn":1,"version":2589}
{"norMarkedNo":"+862160538713","markedNo":"02160538713","count":15,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2620}
{"norMarkedNo":"+8618717784842","markedNo":"18717784842","count":17,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2656}
{"norMarkedNo":"+8657427621065","markedNo":"057427621065","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2695}
{"norMarkedNo":"+8613693630951","markedNo":"13693630951","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2710}
{"norMarkedNo":"+8657456708135","markedNo":"057456708135","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2716}
{"norMarkedNo":"+8613910851563","markedNo":"13910851563","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2784}
{"norMarkedNo":"+8615699958208","markedNo":"15699958208","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2845}
{"norMarkedNo":"+862081164758","markedNo":"02081164758","count":119,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2855}
{"norMarkedNo":"+861088289958","markedNo":"01088289958","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2883}
{"norMarkedNo":"+861057360614","markedNo":"01057360614","count":190,"status":1,"provider":2,"catId":2,"buildIn":1,"version":2899}
{"norMarkedNo":"+8613268886168","markedNo":"13268886168","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2949}
{"norMarkedNo":"+862751517967","markedNo":"02751517967","count":13,"status":1,"provider":1,"catId":3,"buildIn":1,"version":2980}
{"norMarkedNo":"+8618908218221","markedNo":"18908218221","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":2984}
{"norMarkedNo":"+862066622596","markedNo":"02066622596","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3002}
{"norMarkedNo":"+8615112660706","markedNo":"15112660706","count":14,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3003}
{"norMarkedNo":"+8613482114304","markedNo":"13482114304","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3017}
{"norMarkedNo":"+8615611986139","markedNo":"15611986139","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3045}
{"norMarkedNo":"+8613626106955","markedNo":"13626106955","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3065}
{"norMarkedNo":"+861088289563","markedNo":"01088289563","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3113}
{"norMarkedNo":"+862029187820","markedNo":"02029187820","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3173}
{"norMarkedNo":"+8615151606512","markedNo":"15151606512","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3193}
{"norMarkedNo":"+8651186150054","markedNo":"051186150054","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3227}
{"norMarkedNo":"+8615862311821","markedNo":"15862311821","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3233}
{"norMarkedNo":"+8615701003966","markedNo":"15701003966","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3268}
{"norMarkedNo":"+8675583181966","markedNo":"075583181966","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3284}
{"norMarkedNo":"+8613221400938","markedNo":"13221400938","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3345}
{"norMarkedNo":"+861056954681","markedNo":"01056954681","count":35,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3393}
{"norMarkedNo":"+861088557220","markedNo":"01088557220","count":23,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3398}
{"norMarkedNo":"+8615051841064","markedNo":"15051841064","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3455}
{"norMarkedNo":"+8618908208705","markedNo":"18908208705","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3461}
{"norMarkedNo":"+8618017753440","markedNo":"18017753440","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3474}
{"norMarkedNo":"+8615522704610","markedNo":"15522704610","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3552}
{"norMarkedNo":"+8613676956594","markedNo":"13676956594","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3586}
{"norMarkedNo":"+861059685175","markedNo":"01059685175","count":165,"status":1,"provider":2,"catId":2,"buildIn":1,"version":3592}
{"norMarkedNo":"+8618908006194","markedNo":"18908006194","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3696}
{"norMarkedNo":"+862022259189","markedNo":"02022259189","count":16,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3776}
{"norMarkedNo":"+8615961792122","markedNo":"15961792122","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3826}
{"norMarkedNo":"+8613311505926","markedNo":"13311505926","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3829}
{"norMarkedNo":"+861057116571","markedNo":"01057116571","count":68,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3841}
{"norMarkedNo":"+861067532779","markedNo":"01067532779","count":24,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3857}
{"norMarkedNo":"4001688588","markedNo":"4001688588","count":43,"status":1,"provider":1,"catId":3,"buildIn":1,"version":3895}
{"norMarkedNo":"+8618951895297","markedNo":"18951895297","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3929}
{"norMarkedNo":"+8651280999475","markedNo":"051280999475","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":3998}
{"norMarkedNo":"+861059316600","markedNo":"01059316600","count":28,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4007}
{"norMarkedNo":"+8613818912226","markedNo":"13818912226","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4048}
{"norMarkedNo":"+8675523611803","markedNo":"075523611803","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4050}
{"norMarkedNo":"+8615603268265","markedNo":"15603268265","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4079}
{"norMarkedNo":"+861056299018","markedNo":"01056299018","count":26,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4105}
{"norMarkedNo":"+862131321824","markedNo":"02131321824","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4113}
{"norMarkedNo":"+861059370231","markedNo":"01059370231","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4141}
{"norMarkedNo":"+8613121852587","markedNo":"13121852587","count":168,"status":1,"provider":2,"catId":3,"buildIn":1,"version":4161}
{"norMarkedNo":"+8613777856385","markedNo":"13777856385","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4188}
{"norMarkedNo":"+8615302698638","markedNo":"15302698638","count":17,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4328}
{"norMarkedNo":"+8615300592179","markedNo":"15300592179","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4408}
{"norMarkedNo":"+862161834597","markedNo":"02161834597","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4420}
{"norMarkedNo":"+8613619697114","markedNo":"13619697114","count":6,"status":1,"provider":1,"catId":5,"buildIn":1,"version":4492}
{"norMarkedNo":"+8618908218876","markedNo":"18908218876","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4509}
{"norMarkedNo":"+862120238637","markedNo":"02120238637","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4512}
{"norMarkedNo":"+861082405336","markedNo":"01082405336","count":145,"status":1,"provider":2,"catId":2,"buildIn":1,"version":4560}
{"norMarkedNo":"+861056279931","markedNo":"01056279931","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4596}
{"norMarkedNo":"+861052857891","markedNo":"01052857891","count":123,"status":1,"provider":2,"catId":3,"buildIn":1,"version":4604}
{"norMarkedNo":"+8618017300474","markedNo":"18017300474","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4608}
{"norMarkedNo":"+8614761763081","markedNo":"14761763081","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4620}
{"norMarkedNo":"+861052491925","markedNo":"01052491925","count":112,"status":1,"provider":2,"catId":3,"buildIn":1,"version":4622}
{"norMarkedNo":"+861058768634","markedNo":"01058768634","count":20,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4633}
{"norMarkedNo":"+8613311071850","markedNo":"13311071850","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4662}
{"norMarkedNo":"+862038887015","markedNo":"02038887015","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4673}
{"norMarkedNo":"+862081160356","markedNo":"02081160356","count":16,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4674}
{"norMarkedNo":"+8618996018098","markedNo":"18996018098","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4705}
{"norMarkedNo":"+8637160336400","markedNo":"037160336400","count":25,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4724}
{"norMarkedNo":"+862152121729","markedNo":"02152121729","count":14,"status":1,"provider":1,"catId":3,"buildIn":1,"version":4787}
{"norMarkedNo":"+8615820227063","markedNo":"15820227063","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4805}
{"norMarkedNo":"+8618908218323","markedNo":"18908218323","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4857}
{"norMarkedNo":"+8615699953536","markedNo":"15699953536","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4883}
{"norMarkedNo":"+861067616637","markedNo":"01067616637","count":68,"status":1,"provider":1,"catId":2,"buildIn":1,"version":4939}
{"norMarkedNo":"+861083484377","markedNo":"01083484377","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5070}
{"norMarkedNo":"+8618918251072","markedNo":"18918251072","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5092}
{"norMarkedNo":"+8615300371263","markedNo":"15300371263","count":20,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5094}
{"norMarkedNo":"+8615721528645","markedNo":"15721528645","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5166}
{"norMarkedNo":"+862061280591","markedNo":"02061280591","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5180}
{"norMarkedNo":"+861056038947","markedNo":"01056038947","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5234}
{"norMarkedNo":"+8618858118102","markedNo":"18858118102","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5280}
{"norMarkedNo":"+862029106657","markedNo":"02029106657","count":9,"status":1,"provider":1,"catId":5,"buildIn":1,"version":5299}
{"norMarkedNo":"+861056730611","markedNo":"01056730611","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5323}
{"norMarkedNo":"+8615720839621","markedNo":"15720839621","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5377}
{"norMarkedNo":"+8613810599248","markedNo":"13810599248","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5471}
{"norMarkedNo":"+861057063778","markedNo":"01057063778","count":141,"status":1,"provider":2,"catId":1,"buildIn":1,"version":5504}
{"norMarkedNo":"+8675533960299","markedNo":"075533960299","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5546}
{"norMarkedNo":"+861056127786","markedNo":"01056127786","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5577}
{"norMarkedNo":"+8651288961792","markedNo":"051288961792","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5591}
{"norMarkedNo":"+861086544927","markedNo":"01086544927","count":136,"status":1,"provider":2,"catId":3,"buildIn":1,"version":5599}
{"norMarkedNo":"+861056024431","markedNo":"01056024431","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5600}
{"norMarkedNo":"+8615365000200","markedNo":"15365000200","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5613}
{"norMarkedNo":"+8615321027877","markedNo":"15321027877","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5633}
{"norMarkedNo":"+861056151028","markedNo":"01056151028","count":19,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5706}
{"norMarkedNo":"+8613121111505","markedNo":"13121111505","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5719}
{"norMarkedNo":"+8659122710000","markedNo":"059122710000","count":23,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5736}
{"norMarkedNo":"+8613641032417","markedNo":"13641032417","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5824}
{"norMarkedNo":"+8613792160005","markedNo":"13792160005","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5839}
{"norMarkedNo":"+861083487155","markedNo":"01083487155","count":147,"status":1,"provider":2,"catId":3,"buildIn":1,"version":5859}
{"norMarkedNo":"+862120282265","markedNo":"02120282265","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":5875}
{"norMarkedNo":"+8615601187228","markedNo":"15601187228","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5889}
{"norMarkedNo":"+8615201594298","markedNo":"15201594298","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":5903}
{"norMarkedNo":"+861058760606","markedNo":"01058760606","count":197,"status":1,"provider":2,"catId":2,"buildIn":1,"version":5923}
{"norMarkedNo":"+8615529380693","markedNo":"15529380693","count":9,"status":1,"provider":1,"catId":5,"buildIn":1,"version":5953}
{"norMarkedNo":"+861056052232","markedNo":"01056052232","count":127,"status":1,"provider":2,"catId":2,"buildIn":1,"version":6048}
{"norMarkedNo":"+861052385077","markedNo":"01052385077","count":28,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6065}
{"norMarkedNo":"+8618911280673","markedNo":"18911280673","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6111}
{"norMarkedNo":"+862062327632","markedNo":"02062327632","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6116}
{"norMarkedNo":"+862163919194","markedNo":"02163919194","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6142}
{"norMarkedNo":"+8618072751164","markedNo":"18072751164","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6230}
{"norMarkedNo":"+8675536925178","markedNo":"075536925178","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6298}
{"norMarkedNo":"+8618908208917","markedNo":"18908208917","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6309}
{"norMarkedNo":"+8613608668223","markedNo":"13608668223","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6314}
{"norMarkedNo":"+861062507317","markedNo":"01062507317","count":170,"status":1,"provider":2,"catId":1,"buildIn":1,"version":6436}
{"norMarkedNo":"+8618297917492","markedNo":"18297917492","count":38,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6472}
{"norMarkedNo":"+861087137806","markedNo":"01087137806","count":18,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6477}
{"norMarkedNo":"+861088289598","markedNo":"01088289598","count":15,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6521}
{"norMarkedNo":"+861059610205","markedNo":"01059610205","count":23,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6535}
{"norMarkedNo":"+862085699612","markedNo":"02085699612","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6543}
{"norMarkedNo":"+8613940872399","markedNo":"13940872399","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6643}
{"norMarkedNo":"+861088557219","markedNo":"01088557219","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6656}
{"norMarkedNo":"+862750736888","markedNo":"02750736888","count":30,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6757}
{"norMarkedNo":"+862131151098","markedNo":"02131151098","count":24,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6801}
{"norMarkedNo":"+8618310699673","markedNo":"18310699673","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6802}
{"norMarkedNo":"+861086710362","markedNo":"01086710362","count":120,"status":1,"provider":2,"catId":3,"buildIn":1,"version":6814}
{"norMarkedNo":"+8613810183750","markedNo":"13810183750","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":6845}
{"norMarkedNo":"+862023358141","markedNo":"02023358141","count":39,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6853}
{"norMarkedNo":"+861064823803","markedNo":"01064823803","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6863}
{"norMarkedNo":"+8613388423409","markedNo":"13388423409","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6888}
{"norMarkedNo":"+862160512986","markedNo":"02160512986","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":6890}
{"norMarkedNo":"+861059610699","markedNo":"01059610699","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":7026}
{"norMarkedNo":"+861085860368","markedNo":"01085860368","count":149,"status":1,"provider":2,"catId":3,"buildIn":1,"version":7050}
{"norMarkedNo":"+8618201482527","markedNo":"18201482527","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7068}
{"norMarkedNo":"+8613398169970","markedNo":"13398169970","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":7079}
